path,sha256,size_bytes
"CITATION.cff",3b8faf3bcd2c789dcba2915df75bdc3a9dd4910eeeb84a332b2cf36d430b431b,487
"LICENSE_CODE.txt",321f11fbc0012b25ac4bf7905d84d358e74a6d9d761f62957e39c65461fe11fd,1069
"README.md",6977e6c169c4982842958fa262ad68e09fb938da54581c873deec3f6fd03c544,2979
"RELEASE_CHECKLIST.md",42e376bdb0f5503b0f6d5dc6f49448efaf1d78ad6dcb24a12266a3458195a682,1790
"THIRD_PARTY_DATA_NOTICE.md",88a03afa618769fe510984a2eed85b2734c319b46666c9fd6a8462527dab133c,1433
"ZENODO_METADATA_TEMPLATE.md",1d2c090eafab8e61e10845d9a9439c8827de46631f32a7708276036141143681,1703
"code/01_validate_public_data.py",d4366b1e5077855a7a2ec57b56f202522f82e099ff3f30ef3dd8cbe4f3dc1012,1711
"code/02_reproduce_public_analysis.py",c72daaf56dda7af23e6f1dde3a864c6f1e4489e699e1823f9ef32f765b792cd2,10455
"code/03_prepare_restricted_fleet_aggregates.py",23ca78be2e3f58477bb51f11d69dc6bbb00f7c41c4eaacc34a9918e4213acbd4,2164
"requirements.txt",371b3818c70a3f0402cf92799101b5c3e165a5f4711ed4b9fc2ebfc7cfc1a3d8,39
